Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
Mindset1_Talking_Points_2;<h1>Talking Points : Title</h1>Something about Current screen;;;;;;;;;;;;;;;;;;;;
Mindset1_Talking_Points_3;<h1>Talking Points : Title</h1>Something about Next screen;;;;;;;;;;;;;;;;;;;;
Mindset1_close;Close;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionTitle;Enter question title here;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionDescription;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionInstructions;Instruction text;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel1;A;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel2;B;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel3;C;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel4;D;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel5;E;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionTitleResult;Enter question title here;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectSelectionDescriptionResult;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Mindset1_BarChartInstruction;Enter instructions here;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption1;<b>V: Volatility</b>;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption2;<b>U: Uncertainty</b>;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption3;<b>C: Complexity</b>;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption4;<b>A: Ambiguity</b>;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Poll1_FilterOption1;Filter 1;;;;;;;;;;;;;;;;;;;;
Poll1_FilterOption2;Filter 2;;;;;;;;;;;;;;;;;;;;
Poll1_FilterOption3;Filter 3;;;;;;;;;;;;;;;;;;;;
Poll1_FilterOption4;Filter 4;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionTitle;What is your team's dominant mindset regarding (workplace) ‘change' right now?;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Poll1_SingleSelectSelectionTitleResult;Enter question title here;;;;;;;;;;;;;;;;;;;;
Poll1_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption1;"<strong>Receiver</strong> — Change is being done to you; lack of control. ""I hope this is over soon""";;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption2;"<strong>Resistor</strong> — Gain ‘authority' pushing back against change; ‘protect' against chaos. ""I can wait it out""";;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption3;"<strong>Controller</strong> — ‘Control' change (plan, launch, manage); focus on communicating, telling, driving. ""I will get us through this""";;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption4;"<strong>Catalyst</strong> — ‘Lead' change (scan, engage, anticipate); focus on aligning direction/purpose and on co-creating the ‘how'. ""We learn, adapt, and change together""";;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Poll2_FilterOption1;Filter 1;;;;;;;;;;;;;;;;;;;;
Poll2_FilterOption2;Filter 2;;;;;;;;;;;;;;;;;;;;
Poll2_FilterOption3;Filter 3;;;;;;;;;;;;;;;;;;;;
Poll2_FilterOption4;Filter 4;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionTitle;Enter question title here;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionDescription;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionInstructions;Instruction text;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionLabel5;E;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionTitleResult;Enter question title here;;;;;;;;;;;;;;;;;;;;
Poll2_SingleSelectSelectionDescriptionResult;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Poll2_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Poll1_Input;Poll 1;;;;;;;;;;;;;;;;;;;;
Poll2_Result;Poll 2_Distribution;;;;;;;;;;;;;;;;;;;;
Poll1_Result;Poll 1_Distribution;;;;;;;;;;;;;;;;;;;;
Poll2_Input;Poll 2;;;;;;;;;;;;;;;;;;;;
GD_Heatmap;Heatmap;;;;;;;;;;;;;;;;;;;;
Moment9_HeatMap;<strong>I</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_HeatMap;<strong>J</strong>;;;;;;;;;;;;;;;;;;;;
Moment11_HeatMap;<strong>M11</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Agg;<i>Moment I_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment10_Agg;<i>Moment J_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment11_Agg;Moment 11_Agg;;;;;;;;;;;;;;;;;;;;
Team_Name_Leaderboard;Team Name;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_InfoContentHeadline;Customer Demands<br><br>;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_InfoContentHeadline;Neo's Idea<br><br>;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_InfoContentHeadline;Leading New Initiatives<br><br>;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_InfoContentHeadline;New Ways of Working<br><br>;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_InfoContentHeadline;Shift the Core<br><br>;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_InfoContentHeadline;Facing Skepticism<br><br>;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_InfoContentHeadline;Incentive Realignment<br><br>;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_InfoContentHeadline;Change to Performance Goals<br><br>;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_InfoContentHeadline;Acquisition Uncertainty<br><br>;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_InfoDescription;Your team is adjusting to several changes at once. A new AI-enabled tool is being introduced to help improve speed and consistency in the work your team does. At the same time, processes are changing, priorities continue to shift, and teams are being asked to adapt while still meeting current service expectations.<br><br>Reactions on the team are mixed. Some teammates want to start using the tool broadly and move quickly. Others are more cautious — concerned about accuracy and maintaining quality. You are also hearing different messages: keep delivering, experiment with new ways of working, and stay flexible as guidance evolves. It is becoming harder to tell what the team should focus on first, and how quickly to change course.<br>;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_InfoDescription;Your team has been piloting a new way of working with a cross-functional team. The goal is to improve how work gets handed off between teams — catching issues earlier and reducing delays. It's a visible effort, and leadership is paying attention to how it goes.<br><br>The first real test didn't go well. The cross-functional team flagged concerns about the quality of what was shared, and now there's tension between the two groups. On your team, people are interpreting what happened very differently. Some feel the other team overreacted and created unnecessary friction. Others think your team moved too fast and didn't set the other team up well. A few aren't sure what to think, but they're picking up on the tension and it's affecting how they're showing up.<br><br>You've called a discussion to move things forward. But people are defending their interpretations rather than engaging with each other. There's pressure to respond to the other team.<br>;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_InfoDescription;"A week after the team offsite, you are meeting with the senior leadership team. Although not fully bought in, you share the disruptive customer-first idea. Many of your peers on the leadership team agree it would disrupt more than our customer approach; it would require us to rethink parts of our strategy and change our ways of working.<br><br>Surprisingly, Maria, your boss, says she would like to hear more about what this could look like in action. You explain the idea and share the reasons it would be challenging to pursue, given other priorities. A few days later during a 1:1, Maria decides this is an area we need to explore. She suggests making it a customer-first initiative and ask you to lead the efforts.<br><br>""I'd like to see what you can make of this,"" Maria says. ""Please come prepared with an update on your progress to present to the leadership team during our next meeting in two months.""";;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_InfoDescription;During the past few weeks, there has been significant progress with the new customer-first initiative. You also notice that the initiative has brought prioritization and accountability challenges to your team. You have a plan to address these shifts with a new approach to some key roles in across Transformation Inc.<br><br>As you begin to communicate role changes with your peers on the leadership team, you discover that getting approvals for the new roles has been harder than you expected. Another week passes and you are still not able to announce the changes in roles and responsibilities.<br><br>To make matters worse, you learn that the other BU leaders did not expect the changes you proposed and believe it may cause challenges within their BUs which they don't have the bandwidth to address. Confusion and frustration are increasing throughout the organization and excitement for the initiative is dying down as ways of working are unable to keep pace with the changes. You decide to call sync with impacted leaders from your BU to explore the impact of the delays and share the future plan for the initiative.;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_InfoDescription;It's been two months since you were asked to lead the efforts on a new customer-focused initiative, and you are ready to present your insights to the leadership team. At the meeting, you share some early positive customer feedback along with concerns that your continued focus on the initiative will cause your core business to suffer, especially as your teams are struggling with the various changes.<br><br>To your surprise, the leadership team is thrilled by the initial results with customers. As a result, they want to turn the initiative into a stand-alone business venture in support Transformation Inc.'s greater strategy. Your work on the initiative so far will be the foundation for the new venture, which will now become a significant part of your existing business. You must now decide how to best balance your obligations to the legacy business while supporting the launch of the new business.;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_InfoDescription;The new venture is almost ready to launch, and you have been transparent about the big changes it will bring to your business unit. You notice a lot of different reactions to the changes from your people across your organization. Some are fully engaged and aligned, while others are doubtful and unsure about the implications the changes will have on their jobs.<br><br>In response to this feedback, you begin a reorganization to create new permanent teams, which unfortunately means you will break up teams who have worked well together.<br><br>As you begin to socialize the re-organization, the teams working on the legacy business feel demotivated because they feel their work is harder yet the value is increasingly unclear. At the same time, the teams transitioned to the new business feel uncertain about what they are supposed to do to succeed in this new role.;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_InfoDescription;The new business venture is growing steadily, with more teams involved in supporting and developing its efforts. During a weekly meeting with one of your teams, they describe a challenge they are having with getting the commercial sales team to market the new offering. The current compensation plan for sales representatives promotes the legacy offerings over the new offerings.<br><br>You draft a recommendation for addressing this issue and meet with the compensation and commercial leads to present your thinking. Karim, the compensation lead, is skeptical, referring to the long and successful tenure of the existing structure. Further, Karim emphasizes an HR committee would need to make the approval for the change. Grace, the commercial lead, on the other hand, is more supportive, describing in detail her suggested next steps.<br><br>After hearing them both, you see merit in their concerns and ideas, but you have a different view on the best approach. The three of you leave the meeting with three divergent perspectives.;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_InfoDescription;With the incentive structure now supporting the new venture and teams getting ready to launch, you sense some new confusion about the relationship between your business unit's strategy and the new venture's goals. After speaking with some team members to understand what people are confused about, you identify a gap in performance expectations and their goals.<br><br>Though you're hesitant to introduce more change, you recognize you need to update the business unit's performance expectations in the upcoming planning cycle. Some of your team members played a big role in creating the current plan and you bring a suggested change to performance expectations to them first.<br><br>Their response was resoundingly negative. Most of your team feels there is no need to change the current goals or expectations.;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_InfoDescription;Despite some initial delays, the SLT is pleased with the work you're doing in your with the new venture. In fact, to support the venture, they've decided to acquire a competitor specializing in the type of new offerings your team has developed. Before you've settled on the news, you see a press release go out and the internal message boards lights up with chatter.<br><br>You see there is excitement within the company about the unique knowledge the acquired company will bring but you also see your teams are wondering if the work they have been doing could be in jeopardy. You sense some anxiety from your team about what this acquisition means for them and their roles. You have no doubt the acquisition will have significant impacts to your organization.;;;;;;;;;;;;;;;;;;;;
Moment10_Scenario_InfoDescription;It's been a few months since the acquisition was announced, and you have been asked to lead the integration effort. Due to the sensitive nature of the deal coming together too quickly, nothing has been communicated yet on the integration.<br><br>Your teams are overwhelmed and uncertain about what will change, again, and you recognize how exhausted your teams must feel from the enormous effort they made earlier this year launching the new venture.;;;;;;;;;;;;;;;;;;;;
Moment11_Scenario_InfoDescription;You learn that a dedicated team of experts has been exploring the acquisition and this decision to acquire a new organization all just started coming together quickly. You are asked to lead the integration effort but due to the sensitive nature of the deal nothing more has been communicated yet. Your teams are overwhelmed and uncertain about what will change, again, and you recognize how exhausted your teams must feel from the enormous effort they made earlier this year.;;;;;;;;;;;;;;;;;;;;
